C/B,D/B,m,λ,μ,γB/su0s,σi/su0s
1,0.5,0,1.25,1.25,3,0.660834082
2,0.5,0,1.25,1.25,3,2.415255308
3,0.5,0,1.25,1.25,3,4.47854764
4,0.5,0,1.25,1.25,3,6.846175265
5,0.5,0,1.25,1.25,3,9.399658872
1,0.5,0,1.5,0.5,3,2.054500589
2,0.5,0,1.5,0.5,3,4.381961908
3,0.5,0,1.5,0.5,3,6.857737075
4,0.5,0,1.5,0.5,3,9.43275853
5,0.5,0,1.5,0.5,3,12.07906682
1,0.5,0,1.5,1,3,1.067505496
2,0.5,0,1.5,1,3,2.947854104
3,0.5,0,1.5,1,3,5.074827809
4,0.5,0,1.5,1,3,7.382453827
5,0.5,0,1.5,1,3,9.904895568
1,0.5,0,1.5,1.25,3,0.623895629
2,0.5,0,1.5,1.25,3,2.325976096
3,0.5,0,1.5,1.25,3,4.334379241
4,0.5,0,1.5,1.25,3,6.604570005
5,0.5,0,1.5,1.25,3,9.115033899
1,0.5,0,0.5,0.5,5,4.345572225
2,0.5,0,0.5,0.5,5,8.750213414
3,0.5,0,0.5,0.5,5,13.44798839
4,0.5,0,0.5,0.5,5,18.22626439
5,0.5,0,0.5,0.5,5,23.05482065
1,0.5,0,0.5,0.75,5,3.849944059
2,0.5,0,0.5,0.75,5,8.133040922
3,0.5,0,0.5,0.75,5,12.71889068
4,0.5,0,0.5,0.75,5,17.41340565
5,0.5,0,0.5,0.75,5,22.18401123
1,0.5,0,0.5,1,5,3.44125436
2,0.5,0,0.5,1,5,7.618121525
3,0.5,0,0.5,1,5,12.11017869
4,0.5,0,0.5,1,5,16.72138692
5,0.5,0,0.5,1,5,21.44738502
1,0.5,0,0.75,0.75,5,3.914683793
2,0.5,0,0.75,0.75,5,8.087097851
3,0.5,0,0.75,0.75,5,12.60181118
4,0.5,0,0.75,0.75,5,17.27224743
5,0.5,0,0.75,0.75,5,22.02979577
1,0.5,0,0.75,1,5,3.48077416
2,0.5,0,0.75,1,5,7.524010677
3,0.5,0,0.75,1,5,11.96511495
4,0.5,0,0.75,1,5,16.55351664
5,0.5,0,0.75,1,5,21.26128938
1,0.5,0,1,0.5,5,4.430445113
2,0.5,0,1,0.5,5,8.832629995
3,0.5,0,1,0.5,5,13.34807511
4,0.5,0,1,0.5,5,17.93955295
5,0.5,0,1,0.5,5,22.70129479
1,0.5,0,1,1,5,3.487369558
2,0.5,0,1,1,5,7.461390644
3,0.5,0,1,1,5,11.78841498
4,0.5,0,1,1,5,16.33654429
5,0.5,0,1,1,5,21.01901761
1,0.5,0,1,1.25,5,3.087308425
2,0.5,0,1,1.25,5,6.917377004
3,0.5,0,1,1.25,5,11.20257818
4,0.5,0,1,1.25,5,15.67969938
5,0.5,0,1,1.25,5,20.30672274
1,0.5,0,1.25,0.5,5,4.435630578
2,0.5,0,1.25,0.5,5,8.838640652
3,0.5,0,1.25,0.5,5,13.35281835
4,0.5,0,1.25,0.5,5,17.94111702
5,0.5,0,1.25,0.5,5,22.60108212
1,0.5,0,1.25,1,5,3.478492443
2,0.5,0,1.25,1,5,7.422511212
3,0.5,0,1.25,1,5,11.6219007
4,0.5,0,1.25,1,5,16.11155612
5,0.5,0,1.25,1,5,20.75951581
1,0.5,0,1.25,1.25,5,3.054748087
2,0.5,0,1.25,1.25,5,6.832139483
3,0.5,0,1.25,1.25,5,10.98306168
4,0.5,0,1.25,1.25,5,15.41311868
5,0.5,0,1.25,1.25,5,20.00696937
1,0.5,0,1.5,0.5,5,4.432190561
2,0.5,0,1.5,0.5,5,8.832731206
3,0.5,0,1.5,0.5,5,13.34365627
4,0.5,0,1.5,0.5,5,17.92747462
5,0.5,0,1.5,0.5,5,22.58344821
1,0.5,0,1.5,1,5,3.460424662
2,0.5,0,1.5,1,5,7.376428029
3,0.5,0,1.5,1,5,11.51964422
4,0.5,0,1.5,1,5,15.89970134
5,0.5,0,1.5,1,5,20.50007046
1,0.5,0,1.5,1.25,5,3.019004845
2,0.5,0,1.5,1.25,5,6.747405376
3,0.5,0,1.5,1.25,5,10.78324113
4,0.5,0,1.5,1.25,5,15.15194751
5,0.5,0,1.5,1.25,5,19.70739414
1,0.5,0.5,0.5,0.5,1,-0.85047686
2,0.5,0.5,0.5,0.5,1,-1.734777193
3,0.5,0.5,0.5,0.5,1,-2.755888406
4,0.5,0.5,0.5,0.5,1,-3.84740544
5,0.5,0.5,0.5,0.5,1,-5.009991003
1,0.5,0.5,0.5,0.75,1,-1.700005634
2,0.5,0.5,0.5,0.75,1,-3.014225701
3,0.5,0.5,0.5,0.75,1,-4.396774187
4,0.5,0.5,0.5,0.75,1,-5.917680686
5,0.5,0.5,0.5,0.75,1,-7.547487646
1,0.5,0.5,0.5,1,1,-2.305446103
2,0.5,0.5,0.5,1,1,-3.92218015
3,0.5,0.5,0.5,1,1,-5.64691722
4,0.5,0.5,0.5,1,1,-7.550699807
5,0.5,0.5,0.5,1,1,-9.580431185
1,0.5,0.5,0.75,0.75,1,-1.590344956
2,0.5,0.5,0.75,0.75,1,-2.936152597
3,0.5,0.5,0.75,0.75,1,-4.391174277
4,0.5,0.5,0.75,0.75,1,-5.98761034
5,0.5,0.5,0.75,0.75,1,-7.697651956
1,0.5,0.5,0.75,1,1,-2.276048136
2,0.5,0.5,0.75,1,1,-3.95890402
3,0.5,0.5,0.75,1,1,-5.789395443
4,0.5,0.5,0.75,1,1,-7.796083399
5,0.5,0.5,0.75,1,1,-9.935650199
1,0.5,0.5,1,1,1,-2.27193752
2,0.5,0.5,1,1,1,-4.029894037
3,0.5,0.5,1,1,1,-5.975907295
4,0.5,0.5,1,1,1,-8.110600011
5,0.5,0.5,1,1,1,-10.38619362
1,0.5,0.5,0.5,0.5,3,1.35761086
2,0.5,0.5,0.5,0.5,3,2.54762153
3,0.5,0.5,0.5,0.5,3,3.559141281
4,0.5,0.5,0.5,0.5,3,4.479376891
5,0.5,0.5,0.5,0.5,3,5.319209273
1,0.5,0.5,0.5,0.75,3,0.556881865
2,0.5,0.5,0.5,0.75,3,1.300791416
3,0.5,0.5,0.5,0.75,3,1.914908924
4,0.5,0.5,0.5,0.75,3,2.391045758
5,0.5,0.5,0.5,0.75,3,2.760722167
1,0.5,0.5,0.5,1,3,-0.025458225
2,0.5,0.5,0.5,1,3,0.388086415
3,0.5,0.5,0.5,1,3,0.659910185
4,0.5,0.5,0.5,1,3,0.75382811
5,0.5,0.5,0.5,1,3,0.728181219
1,0.5,0.5,0.75,0.75,3,0.661876323
2,0.5,0.5,0.75,0.75,3,1.398934714
3,0.5,0.5,0.75,0.75,3,1.946036847
4,0.5,0.5,0.75,0.75,3,2.346465479
5,0.5,0.5,0.75,0.75,3,2.635266198
1,0.5,0.5,0.75,1,3,0.018380068
2,0.5,0.5,0.75,1,3,0.369895985
3,0.5,0.5,0.75,1,3,0.534664857
4,0.5,0.5,0.75,1,3,0.524128647
5,0.5,0.5,0.75,1,3,0.386057188
1,0.5,0.5,1,1,3,0.031713994
2,0.5,0.5,1,1,3,0.314372419
3,0.5,0.5,1,1,3,0.366216743
4,0.5,0.5,1,1,3,0.226583272
5,0.5,0.5,1,1,3,-0.047541998
1,0.5,0.5,0.5,0.5,5,3.619814268
2,0.5,0.5,0.5,0.5,5,6.87435231
3,0.5,0.5,0.5,0.5,5,9.904920022
4,0.5,0.5,0.5,0.5,5,12.82714676
5,0.5,0.5,0.5,0.5,5,15.66548888
1,0.5,0.5,0.5,0.75,5,2.882489371
2,0.5,0.5,0.5,0.75,5,5.641339297
3,0.5,0.5,0.5,0.75,5,8.245536293
4,0.5,0.5,0.5,0.75,5,10.71462239
5,0.5,0.5,0.5,0.75,5,13.08343969
1,0.5,0.5,0.5,1,5,2.297348409
2,0.5,0.5,0.5,1,5,4.718732195
3,0.5,0.5,0.5,1,5,6.981567337
4,0.5,0.5,0.5,1,5,9.071396053
5,0.5,0.5,0.5,1,5,11.05434183
1,0.5,0.5,0.75,0.75,5,2.989504825
2,0.5,0.5,0.75,0.75,5,5.757844823
3,0.5,0.5,0.75,0.75,5,8.300973168
4,0.5,0.5,0.75,0.75,5,10.69531153
5,0.5,0.5,0.75,0.75,5,12.98286195
1,0.5,0.5,0.75,1,5,2.361035215
2,0.5,0.5,0.75,1,5,4.718203078
3,0.5,0.5,0.75,1,5,6.87387124
4,0.5,0.5,0.75,1,5,8.856803854
5,0.5,0.5,0.75,1,5,10.72028699
1,0.5,0.5,1,1,5,2.380409248
2,0.5,0.5,1,1,5,4.677944965
3,0.5,0.5,1,1,5,6.723010088
4,0.5,0.5,1,1,5,8.576238445
5,0.5,0.5,1,1,5,10.3039383
1,0.5,1,0.5,0.5,1,-1.35202753
2,0.5,1,0.5,0.5,1,-3.284713994
3,0.5,1,0.5,0.5,1,-5.735231819
4,0.5,1,0.5,0.5,1,-8.527506851
5,0.5,1,0.5,0.5,1,-11.53340383
1,0.5,1,0.5,0.75,1,-2.45450355
2,0.5,1,0.5,0.75,1,-5.197321445
3,0.5,1,0.5,0.75,1,-8.334754983
4,0.5,1,0.5,0.75,1,-11.88126082
5,0.5,1,0.5,0.75,1,-15.74853031
1,0.5,1,0.5,1,1,-3.261255003
2,0.5,1,0.5,1,1,-6.510463148
3,0.5,1,0.5,1,1,-10.24531982
4,0.5,1,0.5,1,1,-14.48454401
5,0.5,1,0.5,1,1,-19.09207375
1,0.5,1,0.75,0.75,1,-2.310529607
2,0.5,1,0.75,0.75,1,-5.063170946
3,0.5,1,0.75,0.75,1,-8.296801018
4,0.5,1,0.75,0.75,1,-11.96039531
5,0.5,1,0.75,0.75,1,-15.96221894
1,0.5,1,0.75,1,1,-3.225516239
2,0.5,1,0.75,1,1,-6.565473879
3,0.5,1,0.75,1,1,-10.4531871
4,0.5,1,0.75,1,1,-14.86690221
5,0.5,1,0.75,1,1,-19.66894973
1,0.5,1,1,1,1,-3.214177417
2,0.5,1,1,1,1,-6.655403793
3,0.5,1,1,1,1,-10.71748021
4,0.5,1,1,1,1,-15.3399613
5,0.5,1,1,1,1,-20.38210329
1,0.5,1,0.5,0.5,3,0.836547256
2,0.5,1,0.5,0.5,3,0.957739252
3,0.5,1,0.5,0.5,3,0.543910615
4,0.5,1,0.5,0.5,3,-0.219213721
5,0.5,1,0.5,0.5,3,-1.216246251
1,0.5,1,0.5,0.75,3,-0.243592683
2,0.5,1,0.5,0.75,3,-0.913858819
3,0.5,1,0.5,0.75,3,-2.035137581
4,0.5,1,0.5,0.75,3,-3.581929808
5,0.5,1,0.5,0.75,3,-5.448097954
1,0.5,1,0.5,1,3,-1.016870092
2,0.5,1,0.5,1,3,-2.219235568
3,0.5,1,0.5,1,3,-3.949249304
4,0.5,1,0.5,1,3,-6.188520566
5,0.5,1,0.5,1,3,-8.793599984
1,0.5,1,0.75,0.75,3,-0.095059815
2,0.5,1,0.75,0.75,3,-0.764588086
3,0.5,1,0.75,0.75,3,-1.974446018
4,0.5,1,0.75,0.75,3,-3.635071531
5,0.5,1,0.75,0.75,3,-5.636549444
1,0.5,1,0.75,1,3,-0.977084063
2,0.5,1,0.75,1,3,-2.251317993
3,0.5,1,0.75,1,3,-4.139928645
4,0.5,1,0.75,1,3,-6.554390416
5,0.5,1,0.75,1,3,-9.354384261
1,0.5,1,1,1,3,-0.960976897
2,0.5,1,1,1,3,-2.3241127
3,0.5,1,1,1,3,-4.385360436
4,0.5,1,1,1,3,-7.009462882
5,0.5,1,1,1,3,-10.05123916
1,0.5,1,0.5,0.5,5,3.005625271
2,0.5,1,0.5,0.5,5,5.229231759
3,0.5,1,0.5,0.5,5,6.844696463
4,0.5,1,0.5,0.5,5,8.102314999
5,0.5,1,0.5,0.5,5,9.111194211
1,0.5,1,0.5,0.75,5,2.008792453
2,0.5,1,0.5,0.75,5,3.399293696
3,0.5,1,0.5,0.75,5,4.275158507
4,0.5,1,0.5,0.75,5,4.726567051
5,0.5,1,0.5,0.75,5,4.859794797
1,0.5,1,0.5,1,5,1.26064507
2,0.5,1,0.5,1,5,2.089172552
3,0.5,1,0.5,1,5,2.35620455
4,0.5,1,0.5,1,5,2.114353859
5,0.5,1,0.5,1,5,1.512229581
1,0.5,1,0.75,0.75,5,2.154763995
2,0.5,1,0.75,0.75,5,3.567094532
3,0.5,1,0.75,0.75,5,4.36075001
4,0.5,1,0.75,0.75,5,4.698827568
5,0.5,1,0.75,0.75,5,4.696535567
1,0.5,1,0.75,1,5,1.314494662
2,0.5,1,0.75,1,5,2.077114082
3,0.5,1,0.75,1,5,2.182920707
4,0.5,1,0.75,1,5,1.76520133
5,0.5,1,0.75,1,5,0.967147069
1,0.5,1,1,1,5,1.338237305
2,0.5,1,1,1,5,2.019513819
3,0.5,1,1,1,5,1.955689289
4,0.5,1,1,1,5,1.327849662
5,0.5,1,1,1,5,0.286454585
1,1,0,0.5,0.5,1,-0.307669743
2,1,0,0.5,0.5,1,0.133981277
3,1,0,0.5,0.5,1,0.764339615
4,1,0,0.5,0.5,1,1.464324008
5,1,0,0.5,0.5,1,2.243791989
1,1,0,0.5,0.75,1,-0.765935078
2,1,0,0.5,0.75,1,-0.409803344
3,1,0,0.5,0.75,1,0.120636763
4,1,0,0.5,0.75,1,0.767129194
5,1,0,0.5,0.75,1,1.503124723
1,1,0,0.5,1,1,-1.078389906
2,1,0,0.5,1,1,-0.860278359
3,1,0,0.5,1,1,-0.404357
4,1,0,0.5,1,1,0.198858485
5,1,0,0.5,1,1,0.885498736
1,1,0,0.75,0.75,1,-0.721907723
2,1,0,0.75,0.75,1,-0.349685507
3,1,0,0.75,0.75,1,0.169558536
4,1,0,0.75,0.75,1,0.774414569
5,1,0,0.75,0.75,1,1.466718503
1,1,0,0.75,1,1,-1.068905319
2,1,0,0.75,1,1,-0.832415039
3,1,0,0.75,1,1,-0.405816023
4,1,0,0.75,1,1,0.136019169
5,1,0,0.75,1,1,0.794626066
1,1,0,1,0.5,1,-0.23261891
2,1,0,1,0.5,1,0.226768011
3,1,0,1,0.5,1,0.868232047
4,1,0,1,0.5,1,1.571440179
5,1,0,1,0.5,1,2.330642371
1,1,0,1,1,1,-1.073105191
2,1,0,1,1,1,-0.834865778
3,1,0,1,1,1,-0.430244439
4,1,0,1,1,1,0.077430297
5,1,0,1,1,1,0.684955874
1,1,0,1,1.25,1,-1.386319878
2,1,0,1,1.25,1,-1.285225006
3,1,0,1,1.25,1,-0.965860559
4,1,0,1,1.25,1,-0.525450333
5,1,0,1,1.25,1,0.053815353
1,1,0,1.25,0.5,1,-0.229205234
2,1,0,1.25,0.5,1,0.232544497
3,1,0,1.25,0.5,1,0.874663709
4,1,0,1.25,0.5,1,1.578805579
5,1,0,1.25,0.5,1,2.337520345
1,1,0,1.25,1,1,-1.08564243
2,1,0,1.25,1,1,-0.852629957
3,1,0,1.25,1,1,-0.465487431
4,1,0,1.25,1,1,0.022371314
5,1,0,1.25,1,1,0.602600218
1,1,0,1.25,1.25,1,-1.422127908
2,1,0,1.25,1.25,1,-1.332389118
3,1,0,1.25,1.25,1,-1.043931021
4,1,0,1.25,1.25,1,-0.634088382
5,1,0,1.25,1.25,1,-0.109054757
1,1,0,1.5,0.5,1,-0.235450371
2,1,0,1.5,0.5,1,0.228433499
3,1,0,1.5,0.5,1,0.869706723
4,1,0,1.5,0.5,1,1.574203499
5,1,0,1.5,0.5,1,2.331322867
1,1,0,1.5,1,1,-1.101447488
2,1,0,1.5,1,1,-0.876890324
3,1,0,1.5,1,1,-0.505184561
4,1,0,1.5,1,1,-0.035199028
5,1,0,1.5,1,1,0.527645267
1,1,0,1.5,1.25,1,-1.456261067
2,1,0,1.5,1.25,1,-1.382253975
3,1,0,1.5,1.25,1,-1.121633051
4,1,0,1.5,1.25,1,-0.739537514
5,1,0,1.5,1.25,1,-0.24273832
1,1,0,0.5,0.5,3,2.498639272
2,1,0,0.5,0.5,3,5.166651699
3,1,0,0.5,0.5,3,7.940859904
4,1,0,0.5,0.5,3,10.75775643
5,1,0,0.5,0.5,3,13.61142833
1,1,0,0.5,0.75,3,2.068908731
2,1,0,0.5,0.75,3,4.608474755
3,1,0,0.5,0.75,3,7.269578977
4,1,0,0.5,0.75,3,10.00237278
5,1,0,0.5,0.75,3,12.79073782
1,1,0,0.5,1,3,1.758415618
2,1,0,0.5,1,3,4.134536484
3,1,0,0.5,1,3,6.704740916
4,1,0,0.5,1,3,9.357916284
5,1,0,0.5,1,3,12.0942011
1,1,0,0.75,0.75,3,2.122226895
2,1,0,0.75,0.75,3,4.586298131
3,1,0,0.75,0.75,3,7.210859747
4,1,0,0.75,0.75,3,9.922438257
5,1,0,0.75,0.75,3,12.70127022
1,1,0,0.75,1,3,1.748348839
2,1,0,0.75,1,3,4.091134968
3,1,0,0.75,1,3,6.629157285
4,1,0,0.75,1,3,9.262110299
5,1,0,0.75,1,3,11.98015664
1,1,0,1,0.5,3,2.579029509
2,1,0,1,0.5,3,5.209989306
3,1,0,1,0.5,3,7.897264457
4,1,0,1,0.5,3,10.62300898
5,1,0,1,0.5,3,13.40443282
1,1,0,1,1,3,1.703460133
2,1,0,1,1,3,4.072399789
3,1,0,1,1,3,6.534316764
4,1,0,1,1,3,9.132123814
5,1,0,1,1,3,11.82326437
1,1,0,1,1.25,3,1.418410582
2,1,0,1,1.25,3,3.601718838
3,1,0,1,1.25,3,5.996229267
4,1,0,1,1.25,3,8.531466556
5,1,0,1,1.25,3,11.16678407
1,1,0,1.25,0.5,3,2.589623528
2,1,0,1.25,0.5,3,5.222223631
3,1,0,1.25,0.5,3,7.909318859
4,1,0,1.25,0.5,3,10.63372699
5,1,0,1.25,0.5,3,13.40998485
1,1,0,1.25,1,3,1.762659773
2,1,0,1.25,1,3,4.061097912
3,1,0,1.25,1,3,6.476099258
4,1,0,1.25,1,3,9.009686546
5,1,0,1.25,1,3,11.66641227
1,1,0,1.25,1.25,3,1.402146234
2,1,0,1.25,1.25,3,3.56003173
3,1,0,1.25,1.25,3,5.877002656
4,1,0,1.25,1.25,3,8.364109003
5,1,0,1.25,1.25,3,10.96869402
1,1,0,1.5,0.5,3,2.593773028
2,1,0,1.5,0.5,3,5.223942018
3,1,0,1.5,0.5,3,7.908683562
4,1,0,1.5,0.5,3,10.63122379
5,1,0,1.5,0.5,3,13.40482043
1,1,0,1.5,1,3,1.754635309
2,1,0,1.5,1,3,4.041565515
3,1,0,1.5,1,3,6.442057842
4,1,0,1.5,1,3,8.928924374
5,1,0,1.5,1,3,11.53172182
1,1,0,1.5,1.25,3,1.380247618
2,1,0,1.5,1.25,3,3.516809454
3,1,0,1.5,1.25,3,5.79963827
4,1,0,1.5,1.25,3,8.213629778
5,1,0,1.5,1.25,3,10.7811181
1,1,0,0.5,0.5,5,5.853667481
2,1,0,0.5,0.5,5,10.66177194
3,1,0,0.5,0.5,5,15.49338397
4,1,0,0.5,0.5,5,20.34416949
5,1,0,0.5,0.5,5,25.22513028
1,1,0,0.5,0.75,5,5.32766895
2,1,0,0.5,0.75,5,10.01370027
3,1,0,0.5,0.75,5,14.75288803
4,1,0,0.5,0.75,5,19.5264623
5,1,0,0.5,0.75,5,24.34360745
1,1,0,0.5,1,5,4.910288386
2,1,0,0.5,1,5,9.464387917
3,1,0,0.5,1,5,14.11414563
4,1,0,0.5,1,5,18.82511487
5,1,0,0.5,1,5,23.5924001
1,1,0,0.75,0.75,5,5.230027692
2,1,0,0.75,0.75,5,9.894627239
3,1,0,0.75,0.75,5,14.62737499
4,1,0,0.75,0.75,5,19.39550021
5,1,0,0.75,0.75,5,24.20778429
1,1,0,0.75,1,5,4.821488912
2,1,0,0.75,1,5,9.353138322
3,1,0,0.75,1,5,13.98620446
4,1,0,0.75,1,5,18.68492148
5,1,0,0.75,1,5,23.44126108
1,1,0,1,0.5,5,5.659580321
2,1,0,1,0.5,5,10.35958285
3,1,0,1,0.5,5,15.16118281
4,1,0,1,0.5,5,19.99819252
5,1,0,1,0.5,5,24.87363129
1,1,0,1,1,5,4.740712727
2,1,0,1,1,5,9.220975757
3,1,0,1,1,5,13.82136637
4,1,0,1,1,5,18.50015469
5,1,0,1,1,5,23.24188681
1,1,0,1,1.25,5,4.377583258
2,1,0,1,1.25,5,8.746169639
3,1,0,1,1.25,5,13.25220992
4,1,0,1,1.25,5,17.85148245
5,1,0,1,1.25,5,22.54139783
1,1,0,1.25,0.5,5,5.671712938
2,1,0,1.25,0.5,5,10.35097907
3,1,0,1.25,0.5,5,15.06780057
4,1,0,1.25,0.5,5,19.83335098
5,1,0,1.25,0.5,5,24.69295318
1,1,0,1.25,1,5,4.731641716
2,1,0,1.25,1,5,9.108040296
3,1,0,1.25,1,5,13.66161046
4,1,0,1.25,1,5,18.3070076
5,1,0,1.25,1,5,23.03190361
1,1,0,1.25,1.25,5,4.348877467
2,1,0,1.25,1.25,5,8.611664834
3,1,0,1.25,1.25,5,13.07293868
4,1,0,1.25,1.25,5,17.6364033
5,1,0,1.25,1.25,5,22.30149177
1,1,0,1.5,0.5,5,5.677061546
2,1,0,1.5,0.5,5,10.35238419
3,1,0,1.5,0.5,5,15.06445256
4,1,0,1.5,0.5,5,19.80570676
5,1,0,1.5,0.5,5,24.60561828
1,1,0,1.5,1,5,4.722010744
2,1,0,1.5,1,5,9.060358988
3,1,0,1.5,1,5,13.52956162
4,1,0,1.5,1,5,18.12929996
5,1,0,1.5,1,5,22.82723038
1,1,0,1.5,1.25,5,4.323995488
2,1,0,1.5,1.25,5,8.515901489
3,1,0,1.5,1.25,5,12.90946598
4,1,0,1.5,1.25,5,17.43314408
5,1,0,1.5,1.25,5,22.06672279
1,1,0.5,0.5,0.5,1,-0.850474671
2,1,0.5,0.5,0.5,1,-1.734526133
3,1,0.5,0.5,0.5,1,-2.697420913
4,1,0.5,0.5,0.5,1,-3.518526125
5,1,0.5,0.5,0.5,1,-4.411004647
1,1,0.5,0.5,0.75,1,-1.699914654
2,1,0.5,0.5,0.75,1,-2.911060666
3,1,0.5,0.5,0.75,1,-4.038709233
4,1,0.5,0.5,0.75,1,-5.264550099
5,1,0.5,0.5,0.75,1,-6.598621007
1,1,0.5,0.5,1,1,-2.271500197
2,1,0.5,0.5,1,1,-3.661116461
3,1,0.5,0.5,1,1,-5.106644402
